<<<<<<< HEAD
com.example.campusguide.app-jetified-lifecycle-runtime-release-64 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/c320f04e0be8785832e0629badc46210/transformed/jetified-lifecycle-runtime-release/res
com.example.campusguide.app-jetified-startup-runtime-1.1.1-65 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/c9e2fd30dc3a6162c90a15b667d3ac8e/transformed/jetified-startup-runtime-1.1.1/res
com.example.campusguide.app-jetified-lifecycle-process-2.9.0-66 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/d195743b7ae5a1bcade0fa092b5c8485/transformed/jetified-lifecycle-process-2.9.0/res
com.example.campusguide.app-jetified-appcompat-resources-1.7.0-67 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/d5aeae120a57348eb38168668691cdf3/transformed/jetified-appcompat-resources-1.7.0/res
com.example.campusguide.app-core-runtime-2.2.0-68 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/d65e42abb4208a9311f6d3ba56a87aa0/transformed/core-runtime-2.2.0/res
com.example.campusguide.app-jetified-activity-compose-1.9.2-69 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/daddf1d01b922bbbb50ab0bcc7c817fe/transformed/jetified-activity-compose-1.9.2/res
com.example.campusguide.app-jetified-navigation-compose-2.7.7-70 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/dd51a7bf53362025a2e6a486095c8cdf/transformed/jetified-navigation-compose-2.7.7/res
com.example.campusguide.app-navigation-common-ktx-2.7.7-71 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/e0435fe2ee38d2bfca615236d90645d8/transformed/navigation-common-ktx-2.7.7/res
com.example.campusguide.app-jetified-material-ripple-release-72 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/e170f7d3919304b0341799f332c098ac/transformed/jetified-material-ripple-release/res
com.example.campusguide.app-fragment-1.5.4-73 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/f37243c94bfa5a180de1fafca73122df/transformed/fragment-1.5.4/res
com.example.campusguide.app-jetified-datastore-preferences-release-74 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/f51650ec6787ce97e086049ec101bc42/transformed/jetified-datastore-preferences-release/res
com.example.campusguide.app-jetified-core-viewtree-1.0.0-75 /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/ff5790e52dd804ba50e8b45124cad4aa/transformed/jetified-core-viewtree-1.0.0/res
>>>>>>> 81c23604badbc8dfe72e9660214c4b64b306d025
